66,272
-15787221,-15392463,-15788506,-15393748,-15328214,-12828080,-14538185,-15985631,-16380130,-15261649,-16512227,-14801608,-7695705,-10195837,-16314840,-16182230,-16511969,-16314335,-14998475,-14932682,-15985625,-16380383,-16051163,-14998475,-15392463,-16181979,-15063498,-14734533,-15721683,-15984855,-16050135,-15984600,-16116186,-15722198,-16380128,-16445921,-13484466,-12826536,-15721428,-15721428,-14734533,-15787221,-15853269,-14997705,-14931912,-15787221,-16313565,-16313820,-16051414,-10590849,-11182216,-15129796,-15721679,-16708574,-16247512,-15918547,-15852756,-16708066,-15392463,-15918807,-16181979,-16247772,-15590097,-16247772,-16445923,-14998477,-16182751,-15919579,-15393235,-16248544,-15919577,-15985625,-16314590,-14406591,-13222317,-15196109,-16511969,-15261647,-15064268,-16313565,-16576479,-14010552,-12892329,-15459026,-15655890,-15852754,-16115408,-15983565,-14404533,-15720652,-16181721,-15918807,-15984343,-15259849,-15259331,-16442835,-16774112,-16773599,-15590097,-15590867,-16446434,-14735816,-13946813,-15656917,-14997960,-12760483,-14010550,-15128517,-16246998,-15721168,-14865861,-13617077,-15723224,-16117982,-14932937,-15654861,-15061698,-13876910,-15587528,-16773087,-15654607,-16774630,-14867402,-16777198,-15656918,-15854297,-16313820,-10129278,-11906716,-15131087,-16117982,-15262673,-15920603,-16380900,-15591384,-15130833,-15920349,-15394005,-15985885,-15459541,-15524821,-16248544,-15918807,-16051163,-14998990,-15394005,-16775147,-15985631,-14538437,-12104096,-16183264,-14669771,-15261908,-16183010,-15854299,-15656918,-16446176,-15326925,-16181981,-16510948,-15656153,-14800844,-16051165,-15459026,-16051163,-14669510,-15261647,-15590612,-14735305,-15064270,-16313567,-15260879,-14076605,-14997705,-15589842,-15260877,-16380383,-14998475,-14406338,-15393235,-15656407,-15589844,-14932167,-16313820,-16248025,-15853267,-15655890,-16643555,-15787991,-15590612,-15393233,-16117469,-15656920,-13946302,-14472133,-15721430,-14997447,-14471103,-15194826,-16378847,-16116706,-16116453,-15327450,-15130069,-15393494,-15985885,-16578022,-16248290,-16314085,-16773866,-16116190,-15194827,-15721170,-15918549,-15457998,-16576479,-15589842,-16774375,-16445669,-15985120,-16248292,-15787741,-15458006,-15918557,-15261397,-15129811,-16182499,-16248290,-15656666,-16117217,-15919838,-15261908,-15854299,-15525334,-16051163,-16248542,-15788246,-16446174,-15919058,-16775395,-16774370,-16774113,-15063753,-15261132,-15656405,-15130061,-15853784,-16313565,-15589585,-16509917,-15917780,-15984343,-16776686,-16445153,-14998990,-16446436,-15261900,-13879477,-14866372,-15722453,-15853784,-16578020,-15854299,-14077888,-15130576,-15262419,-14407364,-15920603,-14275264,-13025197,-15920343,-15065034,
-16641502,-14997448,-15787221,-14670025,-16117471,-15919838,-15854045,-16380389,-15919579,-15590614,-15854299,-16578020,-14538436,-15130314,-16117207,-15327693,-16314850,-15920351,-15986142,-15591127,-15789017,-16183264,-15656920,-16248544,-15590612,-16116186,-16248542,-16774116,-16050648,-15063753,-15458256,-15787221,-15853784,-15919577,-15722198,-16445921,-16247772,-16050393,-16576737,-15260877,-14997705,-15721428,-16642530,-16510946,-15918809,-16050395,-16313567,-15853014,-14735556,-11577490,-10326907,-13945268,-15063749,-15590093,-16510684,-16115926,-14668482,-16708065,-14010810,-14668740,-16050393,-16050393,-16116441,-16248027,-16116956,-15393235,-16182751,-15656407,-15393235,-16774888,-16577507,-15459026,-15327695,-16776424,-15590865,-14998728,-15064521,-15854039,-16777197,-15524304,-16182234,-15721170,-14931912,-16775144,-16774371,-15984340,-15457480,-16773598,-15918031,-15983572,-15589842,-15853016,-15853014,-16246744,-16772570,-15653317,-15193795,-14996929,-15721681,-15130314,-14998987,-16380640,-16643812,-16380383,-15129544,-13549999,-14471101,-14799550,-14996929,-15260871,-16115926,-15261130,-14736328,-15789016,-15656660,-15721170,-12561564,-1310721,-4731170,-14337461,-16774627,-15787476,-16512226,-14933708,-15854297,-16643555,-14471616,-14932167,-16512226,-15723223,-16249567,-16249568,-15854810,-15986396,-15657431,-15459798,-15394259,-16512486,-15656918,-16051678,-16446434,-15327440,-15590612,-16380128,-16709606,-16709865,-15327955,-16709608,-15064781,-14998988,-15064783,-16117471,-16446182,-13288118,-15985883,-15327695,-15261130,-15523791,-16378847,-15786712,-15260881,-15919579,-15195854,-16248542,-14077628,-13814456,-14340800,-15459026,-15656407,-15590614,-16379362,-15655639,-14800330,-15392465,-15918809,-16247772,-12695720,-14932684,-16051165,-15722200,-16181981,-16379101,-15655375,-14602687,-15195078,-15853008,-15524302,-16248027,-16116956,-16051165,-15525334,-16643815,-16315107,-15262162,-15393235,-16379358,-15195339,-14668995,-15655635,-14800844,-16116964,-16314345,-15525342,-15393754,-15854558,-16249314,-16578022,-16051424,-15524570,-16182500,-15524567,-14931914,-15655635,-16181722,-16050135,-16050136,-16050393,-15589844,-16116704,-16708841,-16116704,-15787739,-16247776,-16247522,-16511465,-16577258,-16248292,-15524569,-15854045,-16183010,-15854045,-16511975,-15920092,-15196369,-16775400,-15590612,-12959145,-15656658,-15984851,-14668991,-16116180,-15786961,-15655888,-16775399,-15854039,-13879994,-14668740,-14931655,-16444894,-15851987,-16773860,-16776430,-15392463,-15655637,-16775658,-14603717,-15984853,-11642513,-7563349,-11642517,-15262159,-14998988,-15788506,-14933197,-16380900,-16117728,-15394259,-15394259,-14406850,-14670022,-16446687,-15328206,
-15456456,-13614765,-16774113,-15392718,-15261647,-16248544,-15919579,-16445923,-15787739,-16577255,-15854045,-16051935,-15789017,-15525332,-15722711,-16775658,-14210503,-14276042,-16250086,-16249316,-15986912,-16117728,-14999247,-16314596,-15525334,-15327440,-15656918,-16380383,-15985625,-16051418,-15787991,-13485236,-14208959,-15920090,-15590612,-15590612,-16314335,-16116956,-16247772,-15984600,-15655635,-15787221,-15853016,-15787223,-15721430,-15853018,-15985118,-16248544,-16776683,-16577760,-15261128,-16576990,-16116439,-15129544,-15194824,-15457996,-14865861,-15063240,-14339517,-15721170,-15721170,-15721170,-16050646,-15392718,-13880249,-15722198,-16511714,-15722200,-15524821,-16182497,-16248544,-15787991,-14669765,-14603970,-15261900,-16775137,-15656656,-14340798,-15656658,-16116439,-15458509,-15457996,-16774629,-11642002,-8549731,-9273708,-13878448,-16774111,-15326412,-16775915,-15590614,-14669512,-15589842,-15655377,-15851725,-16773081,-15523273,-15063492,-15590095,-15985623,-15064780,-15262160,-15985883,-16182749,-15590097,-15326412,-15918549,-16379098,-16444891,-15853267,-16182232,-15327693,-15722964,-15986395,-15854039,-15984342,-16048593,-12363158,-13217695,-16508628,-16181203,-15459279,-16117981,-15196879,-16446433,-15524304,-15326410,-14536894,-14998728,-15262413,-16512480,-13025451,-10196352,-13551541,-16051675,-15722711,-15920089,-16643813,-15986395,-16051676,-15788503,-15393488,-16051418,-15656405,-16775913,-14209731,-14867404,-15262162,-8419175,-12629927,-16248542,-15853786,-4668976,-3945253,-12169376,-15590867,-16511197,-15786961,-15589331,-16181470,-16181981,-13616824,-15787991,-15064268,-13090733,-16775655,-15064780,-15591125,-15656407,-15656407,-16314083,-16774636,-16774894,-16510948,-15392467,-14997707,-15195856,-14472646,-15590614,-15787993,-15853016,-15984343,-16050133,-11444107,-4535840,-9470317,-13615792,-15655635,-15787993,-16116704,-15327701,-14801870,-16051937,-15656666,-15919579,-15589842,-14866372,-14932165,-15392718,-14406340,-14867152,-16117477,-16248550,-16051426,-15920092,-15459541,-15393494,-15130324,-15787999,-16774637,-15656156,-14997455,-15129295,-15787223,-16642530,-15918807,-14997705,-15063498,-15919579,-16182751,-15590614,-15985372,-16116186,-15195086,-14998226,-16050660,-16577258,-16379879,-16577770,-15985633,-14998736,-15985631,-16511975,-15591127,-16445921,-15064268,-12959145,-15064521,-15524300,-15919058,-15918799,-13616044,-12827041,-14800577,-16050646,-15590097,-15261132,-15457998,-14602689,-16444123,-15917779,-15259850,-15721428,-16313565,-15130574,-12432548,-14405821,-16775652,-14208442,-12695205,-16709605,-16776684,-14538696,-15591384,-16447463,-15855326,-15920603,-15262673,-14998987,-15920089,-16775653,-16248795,
-1310721,-3021833,-12825762,-15918549,-15525074,-16380128,-16116958,-16116704,-16314083,-16511975,-15788765,-15657179,-15591386,-15920351,-16249316,-15788765,-15920867,-15460316,-16118500,-15394775,-14934224,-15197396,-15262419,-16709867,-15656920,-16051676,-15985882,-15393745,-15327693,-16775655,-16314590,-12103583,-13485749,-16249055,-16445921,-16051163,-16116956,-14866889,-14142396,-14405568,-15524049,-15984600,-15524051,-15458258,-16247774,-16116190,-15458774,-15722200,-15590867,-15722451,-16313818,-16379611,-15655888,-15326923,-13747378,-14800066,-15655377,-15063240,-16774372,-16181721,-14536896,-15129031,-14800579,-15195337,-14340798,-15459279,-15130316,-15853784,-16775402,-15787993,-15590614,-16776173,-13353905,-11116943,-13814452,-15590863,-15788242,-16183000,-15130314,-15458509,-16774110,-15128515,-16775137,-5391149,-1049089,-851969,-9075557,-14339515,-16116441,-14866891,-15261908,-16051678,-15787991,-16774371,-16049617,-15062720,-16708317,-15326923,-11840664,-13090990,-15459539,-16709608,-16775401,-15788506,-16051163,-15984600,-15392463,-16248027,-16775142,-15525072,-15196107,-15393486,-15986136,-15393999,-16117468,-16775399,-15128004,-16774886,-13021086,-12758425,-16575961,-15064519,-16777195,-15460051,-14275007,-14997960,-14800320,-16775395,-15854035,-15327691,-16776679,-14867140,-12827559,-15393486,-16446176,-16314590,-15854296,-15525331,-16052186,-15591378,-15657171,-16446174,-15788244,-15919832,-15985882,-15657431,-16777200,-16775401,-13814201,-15590612,-16643300,-14801096,-7498075,-8813933,-13880249,-16775397,-16116180,-16115926,-16246745,-16049884,-15260881,-15656407,-16116956,-15590612,-15196107,-13814454,-16249054,-15130574,-16380128,-16182497,-15787739,-15721948,-16182499,-16181729,-15787225,-16181983,-16643302,-15393748,-16643302,-16776430,-16708323,-15194826,-16576477,-13088932,-11838863,-13484460,-15721168,-16313565,-15656407,-16577770,-16775662,-15394009,-15525593,-15459287,-16708325,-16115929,-16510684,-16642524,-15721681,-15459026,-15327701,-16380136,-16183012,-15985118,-16051165,-15853786,-15985118,-15854047,-15919585,-16776179,-16182500,-15656155,-15063248,-15129295,-16708325,-15918807,-14339775,-15129291,-15130061,-14866889,-15656405,-15919832,-15326925,-15589842,-15919327,-15787742,-16445672,-16511465,-16248805,-15919840,-15327701,-15656666,-16511975,-15919838,-15590614,-15853784,-14932937,-15130314,-15721681,-16776937,-10392185,-8155223,-14669243,-16777191,-14274233,-15195337,-16708576,-15787476,-15523791,-13746610,-15194056,-16774629,-16116186,-15195854,-14604230,-13551284,-16116439,-14602687,-16182232,-16775912,-15919577,-15262160,-15130833,-16380900,-16183521,-15788763,-16117982,-15789017,-15722711,-15196366,-15854039,-15985625,
-3744786,-6245690,-13944243,-16774372,-16709348,-16774886,-15854299,-15064529,-15788252,-15722461,-15920353,-15920867,-15789281,-16380904,-16578283,-14604493,-14933458,-15591388,-16051935,-16249568,-15920603,-15591638,-15788763,-15854556,-15327953,-16249055,-16578273,-16051929,-14999239,-15262413,-15920089,-14867402,-15656918,-16446436,-15788506,-15788506,-16511714,-15656405,-14668740,-14537154,-16247772,-16313565,-16247772,-16050395,-15918809,-15984602,-15787993,-15393235,-14537924,-13946042,-14537409,-15458511,-16050648,-16775142,-15655377,-15984342,-15852756,-15918549,-15457998,-13352622,-14734273,-16444891,-15392457,-15853519,-16051668,-16578012,-15985621,-15722451,-15590612,-15195856,-15590614,-16051165,-15064523,-13946042,-16380379,-15919828,-14932935,-15919830,-15130314,-15392714,-14996668,-15851719,-15785154,-6837560,-5784872,-6509111,-12759706,-16445145,-15853784,-15064783,-16709354,-16775658,-15393233,-15524302,-13945268,-16182484,-15590863,-14999241,-15064780,-15986396,-15262419,-15986144,-15986144,-16380389,-16183010,-15919325,-15459028,-16051165,-15656405,-14670022,-14735815,-15459538,-16775139,-16051416,-15591124,-15787991,-13944759,-15456969,-11968911,-15456708,-16115408,-16775138,-15262413,-15656917,-15261902,-16775142,-15590093,-15458507,-16051414,-14998726,-16314586,-15853265,-15853267,-16576990,-15392716,-15919060,-15656658,-15656658,-16051927,-15525583,-15525583,-15196105,-14603968,-16446172,-15393745,-16446434,-14998990,-15656920,-16775400,-15985370,-14669510,-16051163,-15787991,-16775143,-16445404,-15195335,-10457982,-14800066,-16773603,-15456977,-14471365,-16050911,-15787993,-15722198,-16776166,-12893865,-13156783,-14406851,-14538437,-15656666,-15854045,-15853534,-16050911,-15853532,-15984602,-16445153,-14932682,-16380130,-15393235,-14406340,-16050393,-14734275,-15786961,-15721168,-16774881,-16050646,-16182234,-15919579,-15195602,-15261910,-16117732,-16183270,-16446184,-15985118,-16313054,-16312537,-15852238,-14931136,-16576990,-16511714,-15788252,-15854047,-15195602,-15524053,-16247774,-16247774,-15589846,-14142916,-15261910,-16314598,-16182499,-16577257,-15918557,-15260881,-16379362,-15655637,-15656405,-14998475,-14275007,-14538179,-15590867,-14538177,-13813684,-16050393,-16774634,-15590362,-15392983,-15524569,-15985631,-16380389,-15985631,-15919838,-15788252,-15985631,-15590360,-16775145,-15590612,-15459281,-16511199,-15919058,-15260867,-14340020,-15853517,-14866624,-16183000,-16117209,-12300445,-15195337,-15721168,-14405308,-16708065,-15063240,-12563619,-15064523,-14406851,-9932927,-13485491,-16774628,-15261902,-15393233,-16775143,-16380130,-16380643,-15459541,-15525080,-15854045,-15788506,-15854299,-16183264,-14604230,-15459539,-15591125,
-15127491,-16180692,-16510686,-15392718,-15590612,-15985885,-15459287,-15525080,-15525082,-15788254,-16183270,-15855075,-15591903,-15262168,-16117477,-15656413,-16183012,-16446182,-15920092,-15591125,-14867401,-14670023,-15788506,-15920092,-16249055,-14801609,-14604483,-16117720,-15393997,-13288623,-14077885,-15920090,-16512229,-16183264,-15525334,-15525334,-15919577,-15853784,-16313565,-16775658,-16247772,-15524049,-16379358,-16379358,-14800326,-15326672,-16380128,-15590612,-15459026,-15524819,-14537409,-15919062,-16116441,-16248027,-16181721,-15326412,-15786963,-15260619,-13681587,-13878966,-15129031,-15195078,-16576729,-16510934,-15525321,-13156773,-14209462,-16314586,-15919832,-15919577,-16709095,-16182751,-16182749,-15393488,-15919830,-16775137,-14669763,-12169629,-13156524,-15524043,-13219999,-15455414,-16376002,-16771528,-15784119,-16772302,-16774108,-15392203,-15787991,-16051424,-15327701,-15458774,-16775657,-15327695,-9406321,-12169627,-15459277,-13486002,-16249054,-14998988,-11380632,-15590873,-16051424,-15525082,-15919840,-15721948,-16511462,-16380130,-14274752,-14538436,-15459538,-16249308,-15195337,-16379613,-15985883,-14736329,-16709093,-16115928,-14272693,-12561818,-16775651,-12629408,-6050882,-15261902,-16774371,-14800581,-15788244,-15788242,-15327693,-16183002,-16577760,-14668993,-14865859,-16379098,-15918547,-16576477,-14735554,-15261898,-15657169,-15262152,-12762018,-13221797,-16445654,-16577242,-15130314,-16117469,-14670023,-16775915,-14932682,-14603717,-13222064,-15195854,-14932682,-16511969,-15524302,-15261128,-12431770,-16444375,-16773604,-16772837,-16708073,-15129811,-16116958,-15722198,-15327952,-16380894,-10525063,-10985615,-15130574,-15656920,-14932943,-14538187,-15129809,-15590360,-16050395,-15918809,-15985370,-16380128,-13814203,-13353652,-15458256,-15589842,-15655890,-16248025,-14668993,-16117209,-16709093,-15787993,-15919838,-15327703,-15327961,-15788512,-15656668,-15919325,-15326159,-15720400,-12562588,-9667696,-15326923,-14801096,-16511975,-16248805,-15853534,-16050397,-16116186,-16247774,-16181983,-14669260,-15788252,-16051424,-15919325,-16511462,-16379108,-15721178,-16181983,-15918811,-15787991,-14406338,-14867144,-15656660,-15919832,-15327695,-15063753,-16576737,-15656153,-15787741,-15787741,-15656153,-16117217,-16183010,-15525080,-16183010,-15788252,-16775147,-15524567,-16511462,-16314337,-15853784,-16181979,-15853267,-15787211,-12432023,-15458759,-15656140,-14867140,-16051416,-14275007,-15326925,-15195339,-15129033,-16379101,-15721428,-15459026,-15459539,-13683387,-14144192,-16776171,-15393233,-15195854,-15985370,-14603719,-14603719,-16775145,-16512229,-15064529,-15985631,-15591127,-14867404,-16249057,-15327955,-16117471,-15656920,
-15785681,-16575710,-16247772,-14933197,-15657177,-16644074,-15854558,-16380904,-16183012,-15985633,-15788767,-15854560,-16775407,-16051171,-16248550,-15853535,-15852764,-15655639,-16051165,-16248542,-15919832,-15853784,-16051165,-16314083,-15985372,-13090478,-12498594,-15459279,-16314588,-14867142,-15130061,-16117471,-15591127,-15986144,-16446182,-16314596,-15787993,-15130063,-15589842,-16708323,-15392205,-14931654,-15984855,-16576992,-15524304,-15524049,-16051418,-15590612,-15524819,-16643302,-15655635,-16116186,-15919062,-15984855,-16050135,-15523791,-15589584,-15194826,-15984340,-16775141,-14866113,-12760737,-16247764,-16510934,-13551783,-7498827,-9340779,-15393738,-16775396,-15853784,-15590614,-16248544,-15985370,-15788246,-14867142,-15854037,-16183002,-14932935,-15393488,-16510938,-13482142,-8809294,-11703411,-12953476,-11834997,-15585974,-16772052,-16510170,-16774377,-16182499,-15524569,-16050911,-15195854,-15788246,-14801351,-16511967,-15196105,-15393486,-16117209,-11511701,-7103828,-13419445,-16051165,-15918811,-15787225,-15458260,-16247774,-15721430,-14142396,-14932937,-14867142,-16511967,-15194824,-16510686,-16775912,-15131603,-16380900,-15393233,-16575963,-13483179,-16773597,-13484206,-12892584,-16050393,-15655635,-16776942,-15920343,-14670276,-16051675,-16183262,-16380128,-15655635,-15589585,-16247514,-16050135,-15918547,-16117207,-15788242,-16249047,-15393736,-11775120,-12235157,-15590085,-14734523,-15788242,-16709606,-16116956,-15985372,-14932682,-15524819,-13813431,-15063498,-15984600,-16642785,-15063751,-16774624,-15721420,-12628381,-14009270,-16180700,-15852764,-16050913,-14998990,-16183262,-14867914,-15854809,-14473156,-11644058,-15131087,-15525591,-15261908,-15590873,-16248290,-16050911,-15392465,-13945017,-14867144,-15064268,-14537926,-15656407,-14866891,-15393233,-14867144,-15327695,-16117211,-16643812,-15130576,-13024946,-14604493,-15262423,-15394009,-15394009,-15591386,-16511975,-16774632,-16775658,-15260103,-12102553,-16117211,-14932943,-16249063,-15788514,-15393496,-14669258,-13551029,-14537924,-16774888,-16775147,-16578020,-16314848,-15985370,-15985372,-16050397,-15721432,-15853018,-16313569,-16380128,-15064268,-16248797,-16577762,-15854039,-15919577,-15787221,-15853016,-15853532,-16248290,-16774891,-16248544,-15591127,-15656920,-15656666,-16314596,-15854047,-16577770,-15787741,-16116704,-16643048,-16445923,-15392465,-16576992,-15721422,-14800318,-15195335,-14801349,-15525331,-16182749,-15393235,-16774375,-14142398,-16181981,-16775917,-16576739,-15458774,-15196115,-15854558,-16512488,-15985885,-15919579,-15919579,-15590614,-16775659,-16577509,-14735051,-16774634,-15524567,-16248290,-16051424,-13946048,-15854558,-15920351,-15986144,-15722972,
-16510946,-15655637,-16314337,-15656920,-15459798,-16446693,-15657179,-16051424,-15854045,-15722459,-15525595,-15328216,-16182757,-15853792,-16577770,-16248292,-16445669,-14800328,-15261647,-15130061,-15130061,-15984600,-15655637,-16774120,-16775403,-15458256,-14932937,-16248797,-16380381,-15985625,-15985370,-14867404,-16117471,-16117217,-15854045,-15656666,-15853786,-15459028,-15195084,-15655635,-16510686,-16115928,-15392718,-15589842,-16247772,-15984600,-15853784,-16775400,-15656405,-16248544,-15853014,-14931912,-15326925,-16774628,-15655377,-16181721,-16115928,-15721170,-16510686,-16313305,-15984853,-15524300,-16576988,-15458759,-14867645,-13485992,-15459529,-16051668,-15590865,-16248542,-15787991,-15787223,-15787991,-16774886,-16446176,-14932935,-15327693,-15854037,-15459538,-16774367,-15455932,-8414537,-13348495,-4531720,-5650716,-13612186,-15587267,-15325385,-15457747,-16642280,-15261397,-16643048,-16182751,-16511714,-15591125,-15262160,-16183004,-16511967,-14735556,-16577762,-16445921,-16314335,-15459028,-15853018,-15984604,-16116190,-16576739,-16510946,-16576737,-15721683,-11906457,-13879477,-15917779,-16444893,-15920090,-15591384,-15722970,-16051163,-16050135,-15786193,-16379098,-16313307,-15260877,-15918807,-16247774,-15787221,-16249054,-16380640,-15064781,-15591127,-16445923,-15918807,-14865862,-15786963,-16444893,-15194824,-16050644,-15261382,-15656138,-15787979,-15590600,-14142639,-13352353,-15721673,-12367008,-12038303,-16643813,-15261649,-15656918,-15590612,-15722198,-15064268,-15919577,-16774630,-15853269,-16708576,-11313291,-2496775,-11575441,-16510433,-16510948,-15985120,-15722713,-14472644,-16578532,-15394258,-14802121,-15262673,-16183521,-16512229,-16117217,-16050911,-15656153,-15459028,-15984602,-15261647,-15130061,-16775399,-16117469,-16511716,-15064270,-16511714,-14801609,-15788504,-16314847,-15920090,-15920092,-15722459,-16775147,-15788767,-15722974,-15920353,-15394007,-14669771,-14735305,-14339518,-16642272,-16444893,-16643300,-15656666,-16249063,-15854305,-15919840,-15327188,-13485236,-14208959,-16314850,-16117471,-15985883,-15985883,-16182749,-15722200,-15721430,-15589846,-15392467,-16313567,-14669512,-12827306,-14208444,-15195339,-15063498,-15326670,-15721428,-16775146,-14801098,-14274754,-15853786,-16380130,-15590614,-16314337,-16380389,-15261395,-15327701,-14998225,-16774634,-16643048,-15590360,-16775148,-15524051,-15063498,-15721679,-16775649,-16117207,-15327693,-15130573,-15196367,-16116704,-16445669,-16116190,-16642534,-13945021,-14668744,-16248290,-15459289,-16183525,-16512490,-15854045,-16511716,-15393235,-15787993,-15656407,-14998223,-16050911,-15590360,-15129809,-15393494,-16248803,-13551290,-15788252,-16446693,-15854556,-16578279,
-14933456,-15920351,-16314850,-16446436,-16182749,-15590612,-15590867,-15262160,-15130574,-15591127,-15262421,-15657181,-16051939,-15854047,-16051424,-15920092,-16117982,-14473156,-14209471,-15196367,-15196367,-15787993,-16445923,-15195856,-15326672,-16776431,-16709093,-16248542,-15985625,-15459026,-15985883,-15920092,-15920092,-15590614,-16182751,-15853786,-15853784,-15853784,-15195084,-15918807,-16247772,-16116186,-16182749,-15459028,-15327442,-16051165,-16051165,-16248544,-14669510,-15261647,-15919577,-15064268,-15260877,-16576737,-16050393,-15524049,-15326670,-15853014,-15918807,-15655635,-15064523,-14735556,-15130312,-14669761,-15656656,-16577758,-16248025,-15458511,-15655890,-16247772,-15853014,-15589585,-15655635,-15458256,-15326925,-14603972,-13748661,-15262413,-14999498,-14538175,-16509907,-16574672,-15719104,-14534830,-13678753,-14139819,-15587526,-15062213,-14338750,-15720919,-16116190,-15656153,-15130063,-14340806,-15393494,-16775661,-15920092,-15985883,-15722710,-15196366,-15459539,-15130574,-16578022,-15787739,-16248290,-16577257,-15721946,-16314337,-15327440,-15853784,-16774886,-16116186,-16313307,-16313307,-16380383,-16709093,-16051163,-16445921,-15918807,-16181979,-15590097,-16576737,-15852757,-15523792,-16313308,-16510944,-16510944,-16511714,-15327440,-15985370,-15985370,-15919062,-15326412,-14997445,-15918801,-16774622,-9800050,-8418395,-14339765,-16445396,-16445396,-14470836,-10062705,-13945009,-12235935,-14144192,-16249568,-16380641,-16776169,-15722711,-15722713,-16446436,-14735818,-14998477,-15853784,-15393233,-14076858,-14734786,-16117209,-16314590,-16182751,-15524821,-14998988,-16775655,-15196879,-16775911,-15657431,-16315107,-15130576,-16050911,-15459028,-16379360,-16181981,-16050395,-15919579,-16643302,-16117728,-15986142,-16183775,-15064781,-15130574,-16314848,-16051163,-16116958,-15787991,-15524821,-16314335,-15656407,-15919579,-16314596,-15722461,-15919840,-15261908,-15130322,-15196115,-15064270,-16380128,-16576737,-16511714,-16051165,-15524821,-15590360,-15985372,-15918809,-16181981,-16247774,-15261395,-15195602,-15590362,-15985120,-16775148,-16642532,-15918809,-15589844,-14998477,-15459028,-12234401,-11247506,-15194827,-16775658,-13615794,-12299935,-14668740,-16050393,-16247772,-15721428,-16181979,-16181979,-15655637,-15260879,-14998477,-15787223,-15327442,-16116190,-15589844,-15458258,-16050395,-16313567,-16116190,-15392463,-16643035,-13683118,-14209464,-16775137,-15985625,-16314335,-16182497,-16379878,-15919325,-16774891,-13681847,-15195086,-16445153,-16643048,-16577257,-16511464,-15129809,-16379876,-15064016,-15656153,-15656666,-14867150,-16117217,-16051426,-16709356,-16314598,-16511975,-15196115,-14077888,-16511714,-16446176,-15327695,
-16052705,-15131603,-15788506,-15919579,-16051163,-16774885,-16380381,-16051418,-16117469,-15788506,-16578281,-16775662,-14933458,-14998736,-16512229,-15788504,-15723221,-16184542,-15657430,-15920603,-16709608,-15985885,-15393235,-15261649,-16774375,-12826538,-11116688,-14472131,-16051163,-15590612,-16183262,-15788504,-15722200,-15853786,-16248544,-15656407,-14669512,-15985372,-16775660,-15326672,-16445153,-15721430,-16116958,-16445923,-16248290,-16182497,-15853532,-15853786,-14866889,-15327440,-16182749,-16182749,-16116186,-16510944,-16379358,-16181979,-15589844,-15853016,-16775145,-16380128,-15656660,-15196109,-14867655,-16380894,-15130316,-15787991,-15984600,-16181979,-16510944,-15655890,-15326412,-16510686,-15721170,-15194826,-14405823,-15853267,-15196107,-14999241,-15723223,-16512480,-15984340,-16510168,-15851979,-16641495,-15851466,-14996159,-16772829,-16641245,-16774374,-16247515,-15655635,-13748408,-14604232,-16446182,-15656668,-15919840,-15591127,-16512227,-16249054,-15327952,-16249054,-15788504,-16117471,-16117217,-16248803,-15590875,-15656666,-15459028,-15261647,-16775143,-15722198,-15195084,-15853014,-16379100,-16248027,-15590097,-16182749,-16511714,-16051163,-16511714,-15655635,-15655635,-15392206,-14668483,-15655378,-16708065,-15524304,-15063753,-16248797,-16051418,-15919832,-16775397,-15721681,-15721168,-16776166,-14208181,-6576193,-12300182,-16181969,-16050383,-15721418,-14734523,-13879214,-15656140,-15920089,-15394259,-15657431,-15328466,-16052189,-15723224,-15525591,-14604232,-15788506,-16577255,-15656407,-15459026,-15985625,-15788244,-15788755,-15722451,-15722198,-15459026,-16380641,-15525331,-15657431,-15723224,-16051935,-15656920,-16577509,-16379360,-16050393,-16313820,-15787476,-16379613,-16050393,-15919579,-15657177,-16183521,-16249568,-15788504,-15920090,-16116956,-16116956,-16775916,-15393235,-15919577,-16511714,-15327440,-14406338,-15392981,-16051426,-15985633,-14735564,-15590873,-15525080,-15196115,-16511716,-15064270,-14801096,-16445921,-16774630,-15458256,-15524049,-15853016,-15853016,-15984604,-15853532,-16248292,-14866640,-14273733,-15392467,-15853016,-15392465,-15918809,-15787993,-15064016,-16380130,-16116188,-16181468,-16774630,-16181722,-15984343,-16774116,-15064270,-16314335,-16116186,-14472131,-14800326,-15985372,-15260879,-14406340,-16050395,-15787993,-16379360,-16511716,-16510946,-16182751,-16247774,-16248290,-16643300,-15196359,-10590847,-12169881,-16248793,-15130314,-15656405,-16248290,-15524569,-15656153,-15261649,-15721430,-15918809,-15984602,-16774889,-15918557,-15918557,-15721432,-16050395,-15459028,-15327442,-16643815,-15656920,-15985631,-15261908,-14999249,-15788252,-16380389,-16775401,-15656405,-15064523,-16642783,-15984853,
